provider_id,provider_name,provider_type,specialty_group,region,provider_archetype,contract_type,claims_count,claims_n_total,average_claim_expected,provider_quality_proxy,fraud_exposure_score,provider_fraud_score,provider_fraud_severity,provider_fraud_reason,flag_high_claim_volume,flag_high_base_cost_multiplier,flag_high_diagnostic_intensity,flag_high_admission_intensity,flag_high_fraud_exposure,flag_historical_suspicion,flag_high_observed_vs_expected
PRV00001,Provider 1,Clinic,Pediatrics,Central,Normal,External,363,363,209.3,High,0.177,0,none,none,0,0,0,0,0,0,0
PRV00002,Provider 2,Specialist Center,Pulmonology,Asunción,Normal,Standard,168,168,258.15,Medium,0.238,0,none,none,0,0,0,0,0,0,0
PRV00003,Provider 3,Pharmacy,Pharmacy,Asunción,High Complexity,Standard,89,89,319.41,Medium,0.252,0,none,none,0,0,0,0,0,0,0
PRV00004,Provider 4,Lab,Laboratory,Alto Paraná,Suspicious,Standard,94,94,432.7,Medium,0.869,3,high,high_base_cost_multiplier; high_fraud_exposure; historical_suspicion,0,1,0,0,1,1,0
PRV00005,Provider 5,Hospital,Orthopedics,Alto Paraná,Normal,Standard,344,344,227.29,Medium,0.227,0,none,none,0,0,0,0,0,0,0
PRV00006,Provider 6,Hospital,General Medicine,Asunción,Expensive,External,346,346,288.52,High,0.28,0,none,none,0,0,0,0,0,0,0
PRV00007,Provider 7,Hospital,General Medicine,Paraguarí,Suspicious,Preferred,342,342,379.88,Medium,0.825,3,high,high_base_cost_multiplier; high_fraud_exposure; historical_suspicion,0,1,0,0,1,1,0
PRV00008,Provider 8,Pharmacy,Pharmacy,Cordillera,Normal,Preferred,85,85,289.73,Medium,0.192,0,none,none,0,0,0,0,0,0,0
PRV00009,Provider 9,Lab,Laboratory,Asunción,Normal,Standard,73,73,206.56,Medium,0.229,0,none,none,0,0,0,0,0,0,0
PRV00010,Provider 10,Imaging,Radiology,Paraguarí,Normal,Preferred,75,75,176.95,Medium,0.149,0,none,none,0,0,0,0,0,0,0
PRV00011,Provider 11,Hospital,General Medicine,San Pedro,Normal,External,346,346,199.5,Medium,0.176,0,none,none,0,0,0,0,0,0,0
PRV00012,Provider 12,Specialist Center,Pulmonology,San Pedro,High Complexity,Standard,164,164,373.25,Medium,0.274,0,none,none,0,0,0,0,0,0,0
PRV00013,Provider 13,Pharmacy,Pharmacy,Asunción,High Complexity,External,102,102,337.06,High,0.277,0,none,none,0,0,0,0,0,0,0
PRV00014,Provider 14,Clinic,Gynecology,Itapúa,Expensive,Standard,395,395,298.75,Medium,0.355,0,none,none,0,0,0,0,0,0,0
PRV00015,Provider 15,Clinic,General Medicine,Alto Paraná,Normal,Standard,382,382,187.41,Medium,0.176,0,none,none,0,0,0,0,0,0,0
PRV00016,Provider 16,Clinic,Cardiology,Itapúa,Normal,External,390,390,222.48,Medium,0.174,0,none,none,0,0,0,0,0,0,0
PRV00017,Provider 17,Clinic,Gynecology,San Pedro,Expensive,Standard,413,413,273.06,Low,0.337,0,none,none,0,0,0,0,0,0,0
PRV00018,Provider 18,Lab,Laboratory,Itapúa,High Complexity,External,86,86,395.75,Medium,0.291,0,none,none,0,0,0,0,0,0,0
PRV00019,Provider 19,Clinic,General Medicine,Cordillera,High Complexity,Preferred,406,406,363.29,Medium,0.284,0,none,none,0,0,0,0,0,0,0
PRV00020,Provider 20,Clinic,General Medicine,Caaguazú,Expensive,Standard,379,379,260.48,High,0.382,1,low,high_fraud_exposure,0,0,0,0,1,0,0
PRV00021,Provider 21,Lab,Laboratory,Cordillera,Expensive,Standard,89,89,215.56,Medium,0.286,0,none,none,0,0,0,0,0,0,0
PRV00022,Provider 22,Hospital,Orthopedics,Central,Normal,Standard,354,354,173.56,High,0.22,0,none,none,0,0,0,0,0,0,0
PRV00023,Provider 23,Clinic,Pediatrics,Central,Normal,Preferred,435,435,230.22,High,0.221,1,low,high_claim_volume,1,0,0,0,0,0,0
PRV00024,Provider 24,Clinic,Gynecology,Central,High Complexity,External,444,444,309.3,High,0.254,1,low,high_claim_volume,1,0,0,0,0,0,0
PRV00025,Provider 25,Clinic,Cardiology,Caaguazú,Expensive,External,410,410,298.37,Medium,0.336,0,none,none,0,0,0,0,0,0,0
PRV00026,Provider 26,Pharmacy,Pharmacy,Asunción,Normal,External,121,121,209.1,Medium,0.173,0,none,none,0,0,0,0,0,0,0
PRV00027,Provider 27,Clinic,General Medicine,Central,Normal,Preferred,406,406,188.11,Medium,0.146,0,none,none,0,0,0,0,0,0,0
PRV00028,Provider 28,Lab,Laboratory,Central,Expensive,Standard,70,70,227.48,High,0.328,0,none,none,0,0,0,0,0,0,0
PRV00029,Provider 29,Lab,Laboratory,Alto Paraná,Normal,Standard,79,79,161.37,Medium,0.125,0,none,none,0,0,0,0,0,0,0
PRV00030,Provider 30,Hospital,General Medicine,Caaguazú,Normal,Standard,368,368,267.02,Medium,0.153,0,none,none,0,0,0,0,0,0,0
PRV00031,Provider 31,Lab,Laboratory,Caaguazú,Normal,Standard,83,83,185.87,Medium,0.218,0,none,none,0,0,0,0,0,0,0
PRV00032,Provider 32,Hospital,Orthopedics,Central,Expensive,Standard,344,344,327.0,Medium,0.314,0,none,none,0,0,0,0,0,0,0
PRV00033,Provider 33,Hospital,Internal Medicine,Paraguarí,Expensive,Standard,372,372,383.96,High,0.378,0,none,none,0,0,0,0,0,0,0
PRV00034,Provider 34,Specialist Center,Endocrinology,Alto Paraná,Normal,Standard,175,175,229.27,High,0.184,0,none,none,0,0,0,0,0,0,0
PRV00035,Provider 35,Specialist Center,Endocrinology,Central,Expensive,Standard,166,166,317.82,Medium,0.386,1,low,high_fraud_exposure,0,0,0,0,1,0,0
PRV00036,Provider 36,Pharmacy,Pharmacy,Itapúa,Normal,Preferred,107,107,200.48,Medium,0.189,0,none,none,0,0,0,0,0,0,0
PRV00037,Provider 37,Clinic,General Medicine,Central,Normal,Preferred,442,442,291.68,Medium,0.124,1,low,high_claim_volume,1,0,0,0,0,0,0
PRV00038,Provider 38,Hospital,Internal Medicine,Central,Expensive,Preferred,351,351,251.86,Low,0.361,0,none,none,0,0,0,0,0,0,0
PRV00039,Provider 39,Imaging,Radiology,Itapúa,Expensive,External,71,71,243.27,Low,0.285,0,none,none,0,0,0,0,0,0,0
PRV00040,Provider 40,Clinic,Pediatrics,Central,Suspicious,Preferred,404,404,385.47,High,0.874,2,medium,high_fraud_exposure; historical_suspicion,0,0,0,0,1,1,0
PRV00041,Provider 41,Hospital,Internal Medicine,Central,Expensive,Preferred,369,369,393.38,Medium,0.392,1,low,high_fraud_exposure,0,0,0,0,1,0,0
PRV00042,Provider 42,Lab,Laboratory,Central,Normal,Standard,86,86,277.16,Medium,0.14,0,none,none,0,0,0,0,0,0,0
PRV00043,Provider 43,Hospital,Internal Medicine,Central,Normal,Standard,320,320,159.76,High,0.167,0,none,none,0,0,0,0,0,0,0
PRV00044,Provider 44,Specialist Center,Cardiology,Central,Normal,External,181,181,192.88,Medium,0.208,0,none,none,0,0,0,0,0,0,0
PRV00045,Provider 45,Clinic,Pediatrics,Alto Paraná,Normal,Standard,405,405,315.54,Medium,0.226,0,none,none,0,0,0,0,0,0,0
PRV00046,Provider 46,Imaging,Radiology,Itapúa,Normal,Standard,80,80,179.1,High,0.201,0,none,none,0,0,0,0,0,0,0
PRV00047,Provider 47,Clinic,Cardiology,Cordillera,High Complexity,Standard,409,409,315.42,Medium,0.251,0,none,none,0,0,0,0,0,0,0
PRV00048,Provider 48,Lab,Laboratory,Cordillera,Normal,Preferred,78,78,287.67,High,0.201,0,none,none,0,0,0,0,0,0,0
PRV00049,Provider 49,Lab,Laboratory,Itapúa,High Complexity,External,89,89,385.05,High,0.256,1,low,high_base_cost_multiplier,0,1,0,0,0,0,0
PRV00050,Provider 50,Clinic,General Medicine,Itapúa,Expensive,Standard,418,418,267.27,High,0.366,0,none,none,0,0,0,0,0,0,0
PRV00051,Provider 51,Specialist Center,Endocrinology,Central,Expensive,Standard,182,182,286.02,Medium,0.394,1,low,high_fraud_exposure,0,0,0,0,1,0,0
PRV00052,Provider 52,Pharmacy,Pharmacy,Central,Normal,Standard,118,118,168.89,Medium,0.207,0,none,none,0,0,0,0,0,0,0
PRV00053,Provider 53,Specialist Center,Endocrinology,Central,Normal,Standard,175,175,268.62,Medium,0.224,0,none,none,0,0,0,0,0,0,0
PRV00054,Provider 54,Pharmacy,Pharmacy,Asunción,Normal,Standard,98,98,234.04,High,0.12,0,none,none,0,0,0,0,0,0,0
PRV00055,Provider 55,Lab,Laboratory,Alto Paraná,Normal,External,76,76,254.35,High,0.206,0,none,none,0,0,0,0,0,0,0
PRV00056,Provider 56,Specialist Center,Endocrinology,Central,Expensive,External,179,179,251.3,Medium,0.38,0,none,none,0,0,0,0,0,0,0
PRV00057,Provider 57,Hospital,Surgery,Cordillera,Normal,Standard,365,365,288.93,Medium,0.125,0,none,none,0,0,0,0,0,0,0
PRV00058,Provider 58,Clinic,Pediatrics,San Pedro,Normal,Standard,407,407,223.05,Medium,0.225,0,none,none,0,0,0,0,0,0,0
PRV00059,Provider 59,Hospital,Internal Medicine,Alto Paraná,Expensive,Preferred,366,366,214.12,Low,0.311,0,none,none,0,0,0,0,0,0,0
PRV00060,Provider 60,Clinic,General Medicine,Central,Normal,Standard,427,427,159.89,Medium,0.2,1,low,high_claim_volume,1,0,0,0,0,0,0
PRV00061,Provider 61,Clinic,Gynecology,Asunción,High Complexity,Preferred,410,410,303.84,Medium,0.316,0,none,none,0,0,0,0,0,0,0
PRV00062,Provider 62,Clinic,Cardiology,Paraguarí,High Complexity,Standard,411,411,346.19,High,0.3,0,none,none,0,0,0,0,0,0,0
PRV00063,Provider 63,Pharmacy,Pharmacy,Paraguarí,High Complexity,External,95,95,450.86,Medium,0.231,1,low,high_base_cost_multiplier,0,1,0,0,0,0,0
PRV00064,Provider 64,Clinic,Pediatrics,Central,Normal,Standard,407,407,159.81,Medium,0.192,0,none,none,0,0,0,0,0,0,0
PRV00065,Provider 65,Clinic,General Medicine,Itapúa,Normal,Standard,379,379,154.01,Medium,0.186,0,none,none,0,0,0,0,0,0,0
PRV00066,Provider 66,Lab,Laboratory,Asunción,High Complexity,Standard,82,82,368.07,Medium,0.328,1,low,high_base_cost_multiplier,0,1,0,0,0,0,0
PRV00067,Provider 67,Hospital,Surgery,Asunción,Normal,Preferred,354,354,213.17,Medium,0.169,0,none,none,0,0,0,0,0,0,0
PRV00068,Provider 68,Pharmacy,Pharmacy,Asunción,High Complexity,Standard,115,115,360.67,Medium,0.259,1,low,high_base_cost_multiplier,0,1,0,0,0,0,0
PRV00069,Provider 69,Hospital,General Medicine,Central,High Complexity,Preferred,374,374,374.02,High,0.31,0,none,none,0,0,0,0,0,0,0
PRV00070,Provider 70,Specialist Center,Pulmonology,San Pedro,Suspicious,Preferred,173,173,639.82,High,0.87,3,high,high_base_cost_multiplier; high_fraud_exposure; historical_suspicion,0,1,0,0,1,1,0
PRV00071,Provider 71,Pharmacy,Pharmacy,Itapúa,Normal,Standard,99,99,246.52,Medium,0.198,0,none,none,0,0,0,0,0,0,0
PRV00072,Provider 72,Clinic,General Medicine,Central,Normal,Standard,391,391,257.2,Low,0.198,0,none,none,0,0,0,0,0,0,0
PRV00073,Provider 73,Hospital,Orthopedics,Itapúa,Suspicious,Standard,323,323,347.45,Medium,0.927,3,high,high_base_cost_multiplier; high_fraud_exposure; historical_suspicion,0,1,0,0,1,1,0
