provider_id,provider_name,provider_type,specialty_group,region,city_tier,network_status,provider_archetype,contract_type,base_cost_multiplier,diagnostic_intensity,admission_intensity,average_claim_expected,historical_volume_band,historical_suspicion_flag,provider_quality_proxy,fraud_exposure_score,claims_n_mean,members_unique_n_mean,billed_total_mean,approved_total_mean,avg_claim_amount_mean,median_claim_amount_mean,p95_claim_amount_mean,emergency_claims_n_mean,inpatient_claims_n_mean,preventive_claims_n_mean,duplicate_claims_n_mean,suspicious_claims_n_mean,dx_proc_mismatch_n_mean,high_severity_share_mean,suspicious_claim_ratio_mean,cost_vs_peer_index_mean,utilization_density_index_mean,anomaly_score_provider_mean,claims_count,high_claim_volume_flag,high_fraud_exposure_flag,high_cost_provider_flag
PRV00001,Provider 1,Clinic,Pediatrics,Central,Metro,In-network,Normal,External,1.0034617355795432,Medium,Medium,209.3,High,0,High,0.177,15.125,15.0,4779.05875,4203.644166666667,321.6726232801122,196.7854166666667,944.8946666666658,1.5416666666666667,0.0,1.5833333333333333,0.2916666666666667,1.0,0.0,0.06875,0.065875,0.76975,1.008375,0.050249999999999996,363,0,0,0
PRV00002,Provider 2,Specialist Center,Pulmonology,Asunción,Semi-Urban,In-network,Normal,Standard,1.0824378736348663,Medium,Low,258.15,Low,0,Medium,0.238,7.0,7.0,1950.8187500000001,1715.1137500000002,272.68929454559606,184.75479166666665,624.6289374999999,0.0,0.0,0.7083333333333334,0.125,0.5416666666666666,0.0,0.09166666666666667,0.06179166666666667,0.8625416666666667,1.0,0.055875,168,0,0,0
PRV00003,Provider 3,Pharmacy,Pharmacy,Asunción,Urban,In-network,High Complexity,Standard,1.577246505422668,Medium,Medium,319.41,Low,0,Medium,0.252,3.7083333333333335,3.7083333333333335,1040.9575,901.1700000000001,268.91351736111113,231.65312500000002,444.43924999999996,0.0,0.0,0.3333333333333333,0.125,0.16666666666666666,0.0,0.046875,0.07291666666666667,1.010125,1.0,0.088875,89,0,0,1
PRV00004,Provider 4,Lab,Laboratory,Alto Paraná,Semi-Urban,In-network,Suspicious,Standard,1.9398153368739075,Medium,High,432.7,Medium,1,Medium,0.869,4.086956521739131,4.086956521739131,3519.3539130434783,2879.35,803.6089720496894,532.3002173913043,1748.7798260869563,0.0,0.0,0.4782608695652174,0.0,1.6521739130434783,0.0,0.041304347826086954,0.41647826086956524,1.7602173913043477,1.0,0.4976956521739131,94,0,1,1
PRV00005,Provider 5,Hospital,Orthopedics,Alto Paraná,Urban,In-network,Normal,Standard,1.0435733955454711,Low,Medium,227.29,Low,0,Medium,0.227,14.333333333333334,14.291666666666666,27656.999166666665,24301.592083333333,1898.247644344456,239.70562500000003,9052.02089583333,2.2083333333333335,2.2083333333333335,1.5,0.2916666666666667,1.0,0.20833333333333334,0.22529166666666667,0.06595833333333333,1.3015416666666668,1.0022083333333334,0.18900000000000003,344,0,0,0
PRV00006,Provider 6,Hospital,General Medicine,Asunción,Metro,In-network,Expensive,External,1.59202650530243,Medium,Medium,288.52,Low,0,High,0.28,14.416666666666666,14.416666666666666,15589.048333333334,13453.3975,1030.483546076746,378.3889583333333,3658.4096249999943,2.0,1.9583333333333333,1.1666666666666667,0.4583333333333333,1.3333333333333333,0.25,0.19533333333333333,0.09866666666666667,0.7283333333333334,1.0,0.11066666666666668,346,0,0,1
PRV00007,Provider 7,Hospital,General Medicine,Paraguarí,Urban,In-network,Suspicious,Preferred,1.8400709519312088,Medium,Low,379.88,Low,1,Medium,0.825,14.25,14.166666666666666,34817.79958333333,29940.104583333334,2402.9760116785465,556.5664583333333,10053.088729166657,2.125,2.0416666666666665,1.0833333333333333,0.375,5.458333333333333,0.25,0.21720833333333334,0.371125,1.64075,1.0042083333333334,0.4890833333333333,342,0,1,1
PRV00008,Provider 8,Pharmacy,Pharmacy,Cordillera,Metro,In-network,Normal,Preferred,1.051037861612062,Medium,Low,289.73,Low,0,Medium,0.192,3.6956521739130435,3.6956521739130435,860.8369565217391,753.1521739130435,249.67891028295375,172.95673913043478,445.1550869565217,0.0,0.0,0.2608695652173913,0.13043478260869565,0.2608695652173913,0.0,0.04852173913043479,0.05452173913043478,0.9280869565217391,1.0,0.076,85,0,0,0
PRV00009,Provider 9,Lab,Laboratory,Asunción,Metro,In-network,Normal,Standard,1.0881325371197097,High,Medium,206.56,Low,0,Medium,0.229,3.0416666666666665,3.0416666666666665,1142.40375,1007.1883333333334,396.9422986111111,341.88437500000003,649.7113958333333,0.0,0.0,0.2916666666666667,0.16666666666666666,0.4166666666666667,0.0,0.05833333333333333,0.16454166666666667,0.8664166666666667,1.0,0.10162500000000001,73,0,0,0
PRV00010,Provider 10,Imaging,Radiology,Paraguarí,Metro,In-network,Normal,Preferred,1.0050894207960137,Low,High,176.95,Medium,0,Medium,0.149,3.260869565217391,3.260869565217391,1188.5595652173913,1038.4321739130435,326.74966666666666,269.5104347826087,597.0327826086956,0.0,0.0,0.21739130434782608,0.043478260869565216,0.30434782608695654,0.0,0.030434782608695653,0.0753913043478261,0.7578695652173913,1.0,0.05504347826086957,75,0,0,0
